                            MasterStackPointer:           
ram:00000000    60              ??          60h    `                                
                            DAT_00000001:                 ;XREF[2,0]:   000099b4,00009a26
ram:000033e6    b1e80810        ldm.cs.w    r1,{r3,r12}                             
ram:000033ea    a0e80810        stm.cs.w    r0,{r3,r12}                             
                            LAB_000033ee:                 ;XREF[1,0]:   00003422
ram:000033ee    44bf            itt         mi                                      
ram:000033f0    51f8043b        ldr.mi.w    r3,[r1],#0x4                            
ram:000033f4    40f8043b        str.w.mi    r3,[r0],#0x4                            
ram:000033f8    d207            lsls        r2,r2,#0x1f                             
ram:000033fa    24bf            itt         cs                                      
ram:000033fc    31f8022b        ldrh.cs.w   r2,[r1],#0x2                            
ram:00003400    20f8022b        strh.cs     r2,[r0],#0x2                            
ram:00003404    44bf            itt         mi                                      
ram:00003406    0b78            ldrb.mi     r3,[r1,#0x0]                            
ram:00003408    0370            strb.mi     r3,[r0,#0x0]                            
                            LAB_0000340a:                 ;XREF[2,0]:   000033b4,000033c4
ram:0000340a    7047            bx          lr                                      
                            LAB_0000340c:                 ;XREF[1,0]:   000033cc
ram:0000340c    083a            subs        r2,#0x8                                 
ram:0000340e    07d3            bcc         LAB_00003420                            
                            LAB_00003410:                 ;XREF[1,0]:   0000341e
ram:00003410    b1e80810        ldm.w       r1,{r3,r12}                             
ram:00003414    083a            subs        r2,#0x8                                 
ram:00003416    40f8043b        str.w       r3,[r0],#0x4                            
ram:0000341a    40f804cb        str.w       r12,[r0],#0x4                           
ram:0000341e    f7d2            bcs         LAB_00003410                            
                            LAB_00003420:                 ;XREF[1,0]:   0000340e
ram:00003420    5307            lsls        r3,r2,#0x1d                             
ram:00003422    e4e7            b           LAB_000033ee                            
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_00003424()
          ;local_28      undefined4         -28                      ;XREF[3,6]:   00003432,00003480,000034d8,0000344c,00003498
                                                                     ;             000034b0,000034c8,000034d4,000034ee
                                                          ;XREF[1,0]:   0000364e
ram:00003424    2de9fc47        push        {r2,r3,r4,r5,r6,r7,r8,r9,r10,lr}        
ram:00003428    0446            mov         r4,r0                                   
ram:0000342a    8846            mov         r8,r1                                   
ram:0000342c    0025            movs        r5,#0x0                                 
ram:0000342e    1646            mov         r6,r2                                   
ram:00003430    9a46            mov         r10,r3                                  
ram:00003432    0095            str         r5,[sp,#0x0]=>local_28                  
ram:00003434    4046            mov         r0,r8                                   
ram:00003436    00f0c9fd        bl          FUN_00003fcc                            ;undefined FUN_00003fcc()
ram:0000343a    daf80010        ldr.w       r1,[r10,#0x0]                           
ram:0000343e    8142            cmp         r1,r0                                   
ram:00003440    4ff00009        mov.w       r9,#0x0                                 
ram:00003444    0cd2            bcs         LAB_00003460                            
ram:00003446    4ff0ff30        mov.w       r0,#0xffffffff                          
ram:0000344a    5ee0            b           LAB_0000350a                            
                            LAB_0000344c:                 ;XREF[1,0]:   00003502
ram:0000344c    9df80300        ldrb.w      r0,[sp,#local_28+0x2b]                  
ram:00003450    00f03f00        and         r0,r0,#0x3f                             
ram:00003454    40ea8110        orr.w       r0,r0,r1, lsl #0x6                      
ram:00003458    7055            strb        r0,[r6,r5]                              
ram:0000345a    6d1c            adds        r5,r5,#0x1                              
ram:0000345c    09f10409        add.w       r9,r9,#0x4                              
                            LAB_00003460:                 ;XREF[1,0]:   00003444
ram:00003460    08eb0907        add.w       r7,r8,r9                                
ram:00003464    3878            ldrb        r0,[r7,#0x0]                            
ram:00003466    0028            cmp         r0,#0x0                                 
ram:00003468    4cd0            beq         LAB_00003504                            
ram:0000346a    ff22            movs        r2,#0xff                                
ram:0000346c    0421            movs        r1,#0x4                                 
ram:0000346e    6846            mov         r0,sp                                   
ram:00003470    00f0d8fd        bl          FUN_00004024                            ;undefined FUN_00004024()
ram:00003474    0020            movs        r0,#0x0                                 
                            LAB_00003476:                 ;XREF[1,0]:   0000348a
ram:00003476    c1b2            uxtb        r1,r0                                   
ram:00003478    3a78            ldrb        r2,[r7,#0x0]                            
ram:0000347a    615c            ldrb        r1,[r4,r1]                              
ram:0000347c    9142            cmp         r1,r2                                   
ram:0000347e    08bf            it          eq                                      
ram:00003480    8df80000        strb.eq.w   r0,[sp,#0x0]=>local_28                  
ram:00003484    401c            adds        r0,r0,#0x1                              
ram:00003486    c1b2            uxtb        r1,r0                                   
ram:00003488    4029            cmp         r1,#0x40                                
ram:0000348a    f4db            blt         LAB_00003476                            
ram:0000348c    0021            movs        r1,#0x0                                 
                            LAB_0000348e:                 ;XREF[1,0]:   000034a2
ram:0000348e    cab2            uxtb        r2,r1                                   
ram:00003490    7b78            ldrb        r3,[r7,#0x1]                            
ram:00003492    a25c            ldrb        r2,[r4,r2]                              
ram:00003494    9a42            cmp         r2,r3                                   
ram:00003496    08bf            it          eq                                      
ram:00003498    8df80110        strb.eq.w   r1,[sp,#local_28+0x29]                  
ram:0000349c    491c            adds        r1,r1,#0x1                              
ram:0000349e    cab2            uxtb        r2,r1                                   
ram:000034a0    402a            cmp         r2,#0x40                                
ram:000034a2    f4db            blt         LAB_0000348e                            
ram:000034a4    0021            movs        r1,#0x0                                 
                            LAB_000034a6:                 ;XREF[1,0]:   000034ba
ram:000034a6    cab2            uxtb        r2,r1                                   
ram:000034a8    bb78            ldrb        r3,[r7,#0x2]                            
ram:000034aa    a25c            ldrb        r2,[r4,r2]                              
ram:000034ac    9a42            cmp         r2,r3                                   
ram:000034ae    08bf            it          eq                                      
ram:000034b0    8df80210        strb.eq.w   r1,[sp,#local_28+0x2a]                  
ram:000034b4    491c            adds        r1,r1,#0x1                              
ram:000034b6    cab2            uxtb        r2,r1                                   
ram:000034b8    402a            cmp         r2,#0x40                                
ram:000034ba    f4db            blt         LAB_000034a6                            
ram:000034bc    0021            movs        r1,#0x0                                 
                            LAB_000034be:                 ;XREF[1,0]:   000034d2
ram:000034be    cab2            uxtb        r2,r1                                   
ram:000034c0    fb78            ldrb        r3,[r7,#0x3]                            
ram:000034c2    a25c            ldrb        r2,[r4,r2]                              
ram:000034c4    9a42            cmp         r2,r3                                   
ram:000034c6    08bf            it          eq                                      
ram:000034c8    8df80310        strb.eq.w   r1,[sp,#local_28+0x2b]                  
ram:000034cc    491c            adds        r1,r1,#0x1                              
ram:000034ce    cab2            uxtb        r2,r1                                   
ram:000034d0    402a            cmp         r2,#0x40                                
ram:000034d2    f4db            blt         LAB_000034be                            
ram:000034d4    9df80120        ldrb.w      r2,[sp,#local_28+0x29]                  
ram:000034d8    9df80010        ldrb.w      r1,[sp,#0x0]=>local_28                  
ram:000034dc    c2f30113        ubfx        r3,r2,#0x4,#0x2                         
ram:000034e0    43ea8103        orr.w       r3,r3,r1, lsl #0x2                      
ram:000034e4    7355            strb        r3,[r6,r5]                              
ram:000034e6    6d1c            adds        r5,r5,#0x1                              
ram:000034e8    b978            ldrb        r1,[r7,#0x2]                            
ram:000034ea    3d29            cmp         r1,#0x3d                                
ram:000034ec    0ad0            beq         LAB_00003504                            
ram:000034ee    9df80210        ldrb.w      r1,[sp,#local_28+0x2a]                  
ram:000034f2    c1f38303        ubfx        r3,r1,#0x2,#0x4                         
ram:000034f6    43ea0213        orr.w       r3,r3,r2, lsl #0x4                      
ram:000034fa    7355            strb        r3,[r6,r5]                              
ram:000034fc    6d1c            adds        r5,r5,#0x1                              
ram:000034fe    fa78            ldrb        r2,[r7,#0x3]                            
ram:00003500    3d2a            cmp         r2,#0x3d                                
ram:00003502    a3d1            bne         LAB_0000344c                            
                            LAB_00003504:                 ;XREF[2,0]:   00003468,000034ec
ram:00003504    caf80050        str.w       r5,[r10,#0x0]                           
ram:00003508    0020            movs        r0,#0x0                                 
                            LAB_0000350a:                 ;XREF[1,0]:   0000344a
ram:0000350a    bde8f687        pop.w       {r1,r2,r4,r5,r6,r7,r8,r9,r10,pc}        
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_0000350e()
                                                          ;XREF[1,0]:   00003666
ram:0000350e    2de9f84f        push        {r3,r4,r5,r6,r7,r8,r9,r10,r11,lr}       
ram:00003512    d0b0            sub         sp,#0x140                               
ram:00003514    8046            mov         r8,r0                                   
ram:00003516    8946            mov         r9,r1                                   
ram:00003518    1546            mov         r5,r2                                   
ram:0000351a    834c            ldr         r4,[DAT_00003728]                       ;= 080097A0h
ram:0000351c    10a8            add         r0,sp,#0x40                             
ram:0000351e    2146            mov         r1,r4                                   
ram:00003520    4ff48072        mov.w       r2,#0x100                               
ram:00003524    fff753ff        bl          FUN_000033ce                            ;undefined FUN_000033ce()
ram:00003528    6846            mov         r0,sp                                   
ram:0000352a    04f58071        add.w       r1,r4,#0x100                            
ram:0000352e    4022            movs        r2,#0x40                                
ram:00003530    fff74dff        bl          FUN_000033ce                            ;undefined FUN_000033ce()
ram:00003534    0227            movs        r7,#0x2                                 
ram:00003536    0026            movs        r6,#0x0                                 
ram:00003538    0624            movs        r4,#0x6                                 
                            LAB_0000353a:                 ;XREF[1,0]:   00003588
ram:0000353a    4f45            cmp         r7,r9                                   
ram:0000353c    4ad2            bcs         LAB_000035d4                            
ram:0000353e    18f807a0        ldrb.w      r10,r8,r7,0x0                           
ram:00003542    7f1c            adds        r7,r7,#0x1                              
ram:00003544    f8b2            uxtb        r0,r7                                   
ram:00003546    7f1c            adds        r7,r7,#0x1                              
ram:00003548    18f800b0        ldrb.w      r11,r8,r0,0x0                           
ram:0000354c    bbf1400f        cmp.w       r11,#0x40                               
ram:00003550    40d2            bcs         LAB_000035d4                            
ram:00003552    4021            movs        r1,#0x40                                
ram:00003554    6846            mov         r0,sp                                   
ram:00003556    00f081fd        bl          FUN_0000405c                            ;undefined FUN_0000405c()
ram:0000355a    f8b2            uxtb        r0,r7                                   
ram:0000355c    08eb0001        add.w       r1,r8,r0                                
ram:00003560    5a46            mov         r2,r11                                  
ram:00003562    6846            mov         r0,sp                                   
ram:00003564    fff726ff        bl          FUN_000033b4                            ;undefined FUN_000033b4()
ram:00003568    5f44            add         r7,r11                                  
ram:0000356a    baf1110f        cmp.w       r10,#0x11                               
ram:0000356e    ffb2            uxtb        r7,r7                                   
ram:00003570    05d0            beq         LAB_0000357e                            
ram:00003572    08d3            bcc         LAB_00003586                            
ram:00003574    baf1130f        cmp.w       r10,#0x13                               
ram:00003578    1cd0            beq         LAB_000035b4                            
ram:0000357a    0fd3            bcc         LAB_0000359c                            
ram:0000357c    03e0            b           LAB_00003586                            
                            LAB_0000357e:                 ;XREF[1,0]:   00003570
ram:0000357e    6846            mov         r0,sp                                   
ram:00003580    00f06ffd        bl          FUN_00004062                            ;undefined FUN_00004062()
ram:00003584    6860            str         r0,[r5,#0x4]                            
                            LAB_00003586:                 ;XREF[4,0]:   00003572,0000357c,000035b2,000035bc
ram:00003586    641e            subs        r4,r4,#0x1                              
ram:00003588    d7d1            bne         LAB_0000353a                            
                            LAB_0000358a:                 ;XREF[1,0]:   000035d6
ram:0000358a    10a8            add         r0,sp,#0x40                             
ram:0000358c    00f01efd        bl          FUN_00003fcc                            ;undefined FUN_00003fcc()
ram:00003590    4028            cmp         r0,#0x40                                
ram:00003592    14d9            bls         LAB_000035be                            
ram:00003594    10a8            add         r0,sp,#0x40                             
ram:00003596    00f019fd        bl          FUN_00003fcc                            ;undefined FUN_00003fcc()
ram:0000359a    11e0            b           LAB_000035c0                            
                            LAB_0000359c:                 ;XREF[1,0]:   0000357a
ram:0000359c    10a8            add         r0,sp,#0x40                             
ram:0000359e    00f015fd        bl          FUN_00003fcc                            ;undefined FUN_00003fcc()
ram:000035a2    c0b2            uxtb        r0,r0                                   
ram:000035a4    c0f58072        rsb.w       r2,r0,#0x100                            
ram:000035a8    10ab            add         r3,sp,#0x40                             
ram:000035aa    6946            mov         r1,sp                                   
ram:000035ac    1844            add         r0,r3                                   
ram:000035ae    00f05dfd        bl          FUN_0000406c                            ;undefined FUN_0000406c()
ram:000035b2    e8e7            b           LAB_00003586                            
                            LAB_000035b4:                 ;XREF[1,0]:   00003578
ram:000035b4    6846            mov         r0,sp                                   
ram:000035b6    00f054fd        bl          FUN_00004062                            ;undefined FUN_00004062()
ram:000035ba    2860            str         r0,[r5,#0x0]                            
ram:000035bc    e3e7            b           LAB_00003586                            
                            LAB_000035be:                 ;XREF[1,0]:   00003592
ram:000035be    4020            movs        r0,#0x40                                
                            LAB_000035c0:                 ;XREF[1,0]:   0000359a
ram:000035c0    0246            mov         r2,r0                                   
ram:000035c2    10a9            add         r1,sp,#0x40                             
ram:000035c4    05f10800        add.w       r0,r5,#0x8                              
ram:000035c8    fff701ff        bl          FUN_000033ce                            ;undefined FUN_000033ce()
ram:000035cc    3046            mov         r0,r6                                   
ram:000035ce    51b0            add         sp,#0x144                               
ram:000035d0    bde8f08f        pop.w       {r4,r5,r6,r7,r8,r9,r10,r11,pc}          
                            LAB_000035d4:                 ;XREF[2,0]:   0000353c,00003550
ram:000035d4    0726            movs        r6,#0x7                                 
ram:000035d6    d8e7            b           LAB_0000358a                            
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_000035d8()
          ;local_11b     undefined1        -11b                      ;XREF[1,0]:   0000363a
          ;local_11c     undefined1        -11c                      ;XREF[1,0]:   0000362e
          ;local_160     undefined4        -160                      ;XREF[1,0]:   0000367a
          ;local_164     undefined4        -164                      ;XREF[2,0]:   0000367c,000036c4
          ;local_168     undefined4        -168                      ;XREF[2,0]:   00003618,0000365e
                                                          ;XREF[1,0]:   00001638
ram:000035d8    2de9f841        push        {r3,r4,r5,r6,r7,r8,lr}                  
ram:000035dc    d3b0            sub         sp,#0x14c                               
ram:000035de    0400            movs        r4,r0                                   
ram:000035e0    1cbf            itt         ne                                      
ram:000035e2    2068            ldr.ne      r0,[r4,#0x0]                            
ram:000035e4    0028            cmp.ne      r0,#0x0                                 
ram:000035e6    07d0            beq         LAB_000035f8                            
ram:000035e8    2569            ldr         r5,[r4,#0x10]                           
ram:000035ea    002d            cmp         r5,#0x0                                 
ram:000035ec    1cbf            itt         ne                                      
ram:000035ee    6068            ldr.ne      r0,[r4,#0x4]                            
ram:000035f0    0028            cmp.ne      r0,#0x0                                 
ram:000035f2    01d0            beq         LAB_000035f8                            
ram:000035f4    a068            ldr         r0,[r4,#0x8]                            
ram:000035f6    08b9            cbnz        r0,LAB_000035fc                         
                            LAB_000035f8:                 ;XREF[2,0]:   000035e6,000035f2
ram:000035f8    0620            movs        r0,#0x6                                 
ram:000035fa    70e0            b           LAB_000036de                            
                            LAB_000035fc:                 ;XREF[1,0]:   000035f6
ram:000035fc    6069            ldr         r0,[r4,#0x14]                           
ram:000035fe    0e28            cmp         r0,#0xe                                 
ram:00003600    b8bf            it          lt                                      
ram:00003602    0720            mov.lt      r0,#0x7                                 
ram:00003604    6bdb            blt         LAB_000036de                            
ram:00003606    494e            ldr         r6,[DAT_0000372c]                       ;= 08009658h
ram:00003608    13a8            add         r0,sp,#0x4c                             
ram:0000360a    3146            mov         r1,r6                                   
ram:0000360c    4ff48072        mov.w       r2,#0x100                               
ram:00003610    fff7ddfe        bl          FUN_000033ce                            ;undefined FUN_000033ce()
ram:00003614    4ff48077        mov.w       r7,#0x100                               
ram:00003618    0097            str         r7,[sp,#0x0]=>local_168                 
ram:0000361a    2978            ldrb        r1,[r5,#0x0]                            
ram:0000361c    6b78            ldrb        r3,[r5,#0x1]                            
ram:0000361e    01f00f00        and         r0,r1,#0xf                              
ram:00003622    03f00f03        and         r3,r3,#0xf                              
ram:00003626    9842            cmp         r0,r3                                   
ram:00003628    18bf            it          ne                                      
ram:0000362a    0520            mov.ne      r0,#0x5                                 
ram:0000362c    57d1            bne         LAB_000036de                            
ram:0000362e    8df84c10        strb.w      r1,[sp,#local_11c+0x168]                
ram:00003632    6b46            mov         r3,sp                                   
ram:00003634    2169            ldr         r1,[r4,#0x10]                           
ram:00003636    3e4d            ldr         r5,[DAT_00003730]                       ;= 20000000h
ram:00003638    4a78            ldrb        r2,[r1,#0x1]                            
ram:0000363a    8df84d20        strb.w      r2,[sp,#local_11b+0x168]                
ram:0000363e    05eb8000        add.w       r0,r5,r0, lsl #0x2                      
ram:00003642    2169            ldr         r1,[r4,#0x10]                           
ram:00003644    d0f8a000        ldr.w       r0,[r0,#0xa0]=>DAT_200000b4             
ram:00003648    0df14e02        add.w       r2,sp,#0x4e                             
ram:0000364c    891c            adds        r1,r1,#0x2                              
ram:0000364e    fff7e9fe        bl          FUN_00003424                            ;undefined FUN_00003424()
ram:00003652    01a8            add         r0,sp,#0x4                              
ram:00003654    06f58071        add.w       r1,r6,#0x100                            
ram:00003658    4822            movs        r2,#0x48                                
ram:0000365a    fff7b8fe        bl          FUN_000033ce                            ;undefined FUN_000033ce()
ram:0000365e    0099            ldr         r1,[sp,#0x0]=>local_168                 
ram:00003660    01aa            add         r2,sp,#0x4                              
ram:00003662    891c            adds        r1,r1,#0x2                              
ram:00003664    13a8            add         r0,sp,#0x4c                             
ram:00003666    fff752ff        bl          FUN_0000350e                            ;undefined FUN_0000350e()
ram:0000366a    e268            ldr         r2,[r4,#0xc]                            
ram:0000366c    6368            ldr         r3,[r4,#0x4]                            
ram:0000366e    a021            movs        r1,#0xa0                                
ram:00003670    2846            mov         r0,r5                                   
ram:00003672    9847            blx         r3                                      
ram:00003674    08b1            cbz         r0,LAB_0000367a                         
ram:00003676    0420            movs        r0,#0x4                                 
ram:00003678    31e0            b           LAB_000036de                            
                            LAB_0000367a:                 ;XREF[1,0]:   00003674
ram:0000367a    029e            ldr         r6,[sp,#local_160+0x168]                
ram:0000367c    0199            ldr         r1,[sp,#local_164+0x168]                
ram:0000367e    0022            movs        r2,#0x0                                 
ram:00003680    2f1d            adds        r7,r5,#0x4                              
                            LAB_00003682:                 ;XREF[1,0]:   00003696
ram:00003682    55f83230        ldr.w       r3,r5=>DAT_...,r2,offset DAT_20000008...
ram:00003686    8b42            cmp         r3,r1                                   
ram:00003688    04bf            itt         eq                                      
ram:0000368a    57f83230        ldr.eq.w    r3,r7=>DAT_...,r2,offset DAT_2000000c...
ram:0000368e    9e42            cmp.eq      r6,r3                                   
ram:00003690    02d0            beq         LAB_00003698                            
ram:00003692    521c            adds        r2,r2,#0x1                              
ram:00003694    142a            cmp         r2,#0x14                                
ram:00003696    f4d3            bcc         LAB_00003682                            
                            LAB_00003698:                 ;XREF[1,0]:   00003690
ram:00003698    142a            cmp         r2,#0x14                                
ram:0000369a    18bf            it          ne                                      
ram:0000369c    0120            mov.ne      r0,#0x1                                 
ram:0000369e    1ed1            bne         LAB_000036de                            
ram:000036a0    2768            ldr         r7,[r4,#0x0]                            
ram:000036a2    3846            mov         r0,r7                                   
ram:000036a4    00f092fc        bl          FUN_00003fcc                            ;undefined FUN_00003fcc()
ram:000036a8    8046            mov         r8,r0                                   
ram:000036aa    03a8            add         r0,sp,#0xc                              
ram:000036ac    00f08efc        bl          FUN_00003fcc                            ;undefined FUN_00003fcc()
ram:000036b0    0246            mov         r2,r0                                   
ram:000036b2    9045            cmp         r8,r2                                   
ram:000036b4    04d1            bne         LAB_000036c0                            
ram:000036b6    03a9            add         r1,sp,#0xc                              
ram:000036b8    3846            mov         r0,r7                                   
ram:000036ba    00f00dfd        bl          FUN_000040d8                            ;undefined FUN_000040d8()
ram:000036be    08b1            cbz         r0,LAB_000036c4                         
                            LAB_000036c0:                 ;XREF[1,0]:   000036b4
ram:000036c0    0220            movs        r0,#0x2                                 
ram:000036c2    0ce0            b           LAB_000036de                            
                            LAB_000036c4:                 ;XREF[1,0]:   000036be
ram:000036c4    0198            ldr         r0,[sp,#local_164+0x168]                
ram:000036c6    1b4b            ldr         r3,[DAT_00003734]                       ;= A26DD980h
ram:000036c8    1b4f            ldr         r7,[DAT_00003738]                       ;= 5E0D3281h
ram:000036ca    0021            movs        r1,#0x0                                 
                            LAB_000036cc:                 ;XREF[1,0]:   000036da
ram:000036cc    55f83120        ldr.w       r2,r5=>DAT_...,r1,offset DAT_20000008...
ram:000036d0    9a18            adds        r2,r3,r2                                
ram:000036d2    ba42            cmp         r2,r7                                   
ram:000036d4    06d2            bcs         LAB_000036e4                            
ram:000036d6    491c            adds        r1,r1,#0x1                              
ram:000036d8    1429            cmp         r1,#0x14                                
ram:000036da    f7d3            bcc         LAB_000036cc                            
ram:000036dc    07e0            b           LAB_000036ee                            
                            LAB_000036de:                 ;XREF[8,0]:   000035fa,00003604,0000362c,00003678
                                                          ;             0000369e,000036c2,00003720,00003724
ram:000036de    54b0            add         sp,#0x150                               
ram:000036e0    bde8f081        pop.w       {r4,r5,r6,r7,r8,pc}                     
                            LAB_000036e4:                 ;XREF[1,0]:   000036d4
ram:000036e4    45f83100        str.w       r0,r5=>DAT_20000000,r1,0x3              
ram:000036e8    2a1d            adds        r2,r5,#0x4                              
ram:000036ea    42f83160        str.w       r6,r2=>DAT_20000004,r1,0x3              
                            LAB_000036ee:                 ;XREF[1,0]:   000036dc
ram:000036ee    1429            cmp         r1,#0x14                                
ram:000036f0    10d1            bne         LAB_00003714                            
ram:000036f2    2b68            ldr         r3,[r5,#0x0]=>DAT_20000000              
ram:000036f4    0021            movs        r1,#0x0                                 
ram:000036f6    0022            movs        r2,#0x0                                 
                            LAB_000036f8:                 ;XREF[1,0]:   00003708
ram:000036f8    55f83170        ldr.w       r7,r5=>DAT_...,r1,offset DAT_20000008...
ram:000036fc    9f42            cmp         r7,r3                                   
ram:000036fe    3cbf            itt         cc                                      
ram:00003700    3b46            mov.cc      r3,r7                                   
ram:00003702    0a46            mov.cc      r2,r1                                   
ram:00003704    491c            adds        r1,r1,#0x1                              
ram:00003706    1429            cmp         r1,#0x14                                
ram:00003708    f6d3            bcc         LAB_000036f8                            
ram:0000370a    45f83200        str.w       r0,r5=>DAT_20000000,r2,0x3              
ram:0000370e    281d            adds        r0,r5,#0x4                              
ram:00003710    40f83260        str.w       r6,r0=>DAT_20000004,r2,0x3              
                            LAB_00003714:                 ;XREF[1,0]:   000036f0
ram:00003714    e268            ldr         r2,[r4,#0xc]                            
ram:00003716    a368            ldr         r3,[r4,#0x8]                            
ram:00003718    a021            movs        r1,#0xa0                                
ram:0000371a    2846            mov         r0=>DAT_20000000,r5                     
ram:0000371c    9847            blx         r3                                      
ram:0000371e    0028            cmp         r0,#0x0                                 
ram:00003720    ddd0            beq         LAB_000036de                            
ram:00003722    0320            movs        r0,#0x3                                 
ram:00003724    dbe7            b           LAB_000036de                            
ram:00003726    00              ??          00h                                     
ram:00003727    00              ??          00h                                     
                            DAT_00003728:                 ;XREF[1,0]:   0000351a
ram:00003728    a0970008        undefined4  080097A0h                               
                            DAT_0000372c:                 ;XREF[1,0]:   00003606
ram:0000372c    58960008        undefined4  08009658h                               
                            DAT_00003730:                 ;XREF[1,0]:   00003636
ram:00003730    00000020        undefined4  20000000h                               
                            DAT_00003734:                 ;XREF[1,0]:   000036c6
ram:00003734    80d96da2        undefined4  A26DD980h                               
                            DAT_00003738:                 ;XREF[1,0]:   000036c8
ram:00003738    81320d5e        undefined4  5E0D3281h                               
                            ;************************************************************************************************
                            ;*                                           FUNCTION                                           *
                            ;************************************************************************************************
                            ;undefined FUN_0000373c()
                                                          ;XREF[8,0]:   00003a7e,00003cec,00003d00,00003d28
                                                          ;             00003d3e,00003d70,00003dc6,00003e10
ram:0000373c    2de9f041        push        {r4,r5,r6,r7,r8,lr}                     
ram:00003740    4ff0ff34        mov.w       r4,#0xffffffff                          
ram:00003744    dff83c57        ldr.w       r5,[DAT_00003e84]                       ;= 0800F800h
ram:00003748    2888            ldrh        r0,[r5,#0x0]=>DAT_0800f800              
ram:0000374a    dff83c67        ldr.w       r6,[DAT_00003e88]                       ;= 0800FC00h
ram:0000374e    3188            ldrh        r1,[r6,#0x0]=>DAT_0800fc00              
ram:00003750    0028            cmp         r0,#0x0                                 
ram:00003752    5bd0            beq         LAB_0000380c                            
ram:00003754    4ef6ee62        movw        r2=>DAT_0000eeee,#0xeeee                ;= FFh
ram:00003758    801a            subs        r0,r0,r2                                
ram:0000375a    1fd0            beq         LAB_0000379c                            
ram:0000375c    41f21112        movw        r2=>DAT_00001111,#0x1111                ;= 21h    !
ram:00003760    801a            subs        r0,r0,r2                                
ram:00003762    40f08780        bne.w       LAB_00003874                            
ram:00003766    31b9            cbnz        r1,LAB_00003776                         
ram:00003768    2846            mov         r0=>DAT_0800f800,r5                     
ram:0000376a    00f0f2fc        bl          FUN_00004152                            ;undefined FUN_00004152()
ram:0000376e    0428            cmp         r0,#0x4                                 
ram:00003770    00f08480        beq.w       LAB_0000387c                            
ram:00003774    83e0            b           LAB_0000387e                            
                            LAB_00003776:                 ;XREF[1,0]:   00003766
ram:00003776    4ef6ee60        movw        r0=>DAT_0000eeee,#0xeeee                ;= FFh
ram:0000377a    8142            cmp         r1,r0                                   
ram:0000377c    0bd1            bne         LAB_00003796                            
ram:0000377e    2846            mov         r0=>DAT_0800f800,r5                     
ram:00003780    00f0e7fc        bl          FUN_00004152                            ;undefined FUN_00004152()
ram:00003784    0428            cmp         r0,#0x4                                 
ram:00003786    7ad1            bne         LAB_0000387e                            
ram:00003788    0021            movs        r1,#0x0                                 
ram:0000378a    3046            mov         r0=>DAT_0800fc00,r6                     
                            LAB_0000378c:                 ;XREF[1,0]:   00003804
ram:0000378c    00f036fd        bl          FUN_000041fc                            ;undefined FUN_000041fc()
                            LAB_00003790:                 ;XREF[4,0]:   0000379a,000037ec,0000380a,00003872
ram:00003790    0428            cmp         r0,#0x4                                 
ram:00003792    74d1            bne         LAB_0000387e                            
ram:00003794    72e0            b           LAB_0000387c                            
                            LAB_00003796:                 ;XREF[2,0]:   0000377c,0000380e
ram:00003796    00f0a1f8        bl          FUN_000038dc                            ;undefined FUN_000038dc()
ram:0000379a    f9e7            b           LAB_00003790                            
                            LAB_0000379c:                 ;XREF[1,0]:   0000375a
ram:0000379c    39bb            cbnz        r1,LAB_000037ee                         
ram:0000379e    0027            movs        r7,#0x0                                 
ram:000037a0    dff8e866        ldr.w       r6,[DAT_00003e8c]                       ;= 200002B0h
ram:000037a4    dff8e886        ldr.w       r8,[DAT_00003e90]                       ;= 20000550h
                            LAB_000037a8:                 ;XREF[1,0]:   000037d6
                                                          ; FWD[2,0]:   200002b0,200002b2
ram:000037a8    3088            ldrh        r0,[r6,#0x0]=>DAT_200002b0              
ram:000037aa    e988            ldrh        r1,[r5,#offset DAT_0800f806 &0xff]      
ram:000037ac    8142            cmp         r1,r0                                   
ram:000037ae    08bf            it          eq                                      
ram:000037b0    3c46            mov.eq      r4,r7                                   
ram:000037b2    24b2            sxth        r4,r4                                   
ram:000037b4    a742            cmp         r7,r4                                   
ram:000037b6    0bd0            beq         LAB_000037d0                            
ram:000037b8    4146            mov         r1,r8                                   
ram:000037ba    00f062f8        bl          FUN_00003882                            ;undefined FUN_00003882()
ram:000037be    0128            cmp         r0,#0x1                                 
ram:000037c0    06d0            beq         LAB_000037d0                            
ram:000037c2    b8f80010        ldrh.w      r1,[r8,#0x0]=>DAT_20000550              
ram:000037c6    3088            ldrh        r0,[r6,#0x0]=>DAT_200002b0              
ram:000037c8    00f0bbf8        bl          FUN_00003942                            ;undefined FUN_00003942()
ram:000037cc    0428            cmp         r0,#0x4                                 
ram:000037ce    56d1            bne         LAB_0000387e                            
                            LAB_000037d0:                 ;XREF[2,0]:   000037b6,000037c0
ram:000037d0    7f1c            adds        r7,r7,#0x1                              
ram:000037d2    b61c            adds        r6,r6,#0x2                              
ram:000037d4    202f            cmp         r7,#0x20                                
ram:000037d6    e7db            blt         LAB_000037a8                            
ram:000037d8    0021            movs        r1,#0x0                                 
ram:000037da    2846            mov         r0=>DAT_0800f800,r5                     
